Analyzing Python imports...
Analyzing imports in ./setup_path.py
Analyzing imports in ./database.py
Analyzing imports in ./fix_migrations.py
Analyzing imports in ./render_wsgi.py
Analyzing imports in ./verify_render_setup.py
Analyzing imports in ./wsgi_fixed.py
Analyzing imports in ./reset.py
Analyzing imports in ./load_test.py
Analyzing imports in ./check_app.py
Analyzing imports in ./tests/unit/test_app.py
Analyzing imports in ./tests/test_app.py
Analyzing imports in ./fix_migration_syntax.py
Analyzing imports in ./auth_utils.py
Analyzing imports in ./app_wrapper.py
Analyzing imports in ./config 2.py
Analyzing imports in ./fix_imports.py
Analyzing imports in ./check_migration_state.py
Analyzing imports in ./create_demo_user.py
Analyzing imports in ./wsgi_app.py
Analyzing imports in ./backend/migrations/env.py
Analyzing imports in ./backend/migrations/versions/60ebacf5d282_create_initial_schema.py
Analyzing imports in ./backend/migrations/versions/27bc356fe57f_add_username_and_color_fields_to_user_.py
Analyzing imports in ./backend/migrations/versions/20250303_042710_add_scene_id_to_physics_parameters.py
Analyzing imports in ./backend/migrations/versions/424b43a87324_add_missing_columns_to_physics_.py
Analyzing imports in ./backend/migrations/versions/408e9334cc26_add_visualizations_table.py
Analyzing imports in ./backend/migrations/versions/20250302_025316_add_harmony_parameters_table.py
Analyzing imports in ./backend/migrations/versions/d542f1014596_add_not_null_constraints_to_physics_.py
Analyzing imports in ./backend/migrations/versions/20250304_213512_add_theme_to_universe_model.py
Analyzing imports in ./backend/run.py
Analyzing imports in ./backend/app/background/tasks.py
Analyzing imports in ./backend/app/background/__init__.py
Analyzing imports in ./backend/app/background/audio.py
Analyzing imports in ./backend/app/middleware/__init__.py
Analyzing imports in ./backend/app/middleware/react_patch.py
Analyzing imports in ./backend/app/middleware/demo_protection.py
Analyzing imports in ./backend/app/websocket/handler.py
Analyzing imports in ./backend/app/websocket/__init__.py
Analyzing imports in ./backend/app/core/visualization/timeline.py
Analyzing imports in ./backend/app/core/visualization/renderer.py
Analyzing imports in ./backend/app/core/visualization/export.py
Analyzing imports in ./backend/app/core/auth.py
Analyzing imports in ./backend/app/core/render_config.py
Analyzing imports in ./backend/app/core/logging.py
⚠️ Potential self-import in ./backend/app/core/logging.py
Analyzing imports in ./backend/app/core/rate_limiting.py
Analyzing imports in ./backend/app/core/config.py
Analyzing imports in ./backend/app/core/config/__init__.py
Analyzing imports in ./backend/app/core/config/settings.py
Analyzing imports in ./backend/app/core/config/test_settings.py
Analyzing imports in ./backend/app/core/monitoring.py
Analyzing imports in ./backend/app/core/security.py
Analyzing imports in ./backend/app/core/__init__.py
Analyzing imports in ./backend/app/core/error_handling.py
Analyzing imports in ./backend/app/core/audio/midi_processor.py
Analyzing imports in ./backend/app/core/audio/processor.py
Analyzing imports in ./backend/app/core/audio/synthesizer.py
Analyzing imports in ./backend/app/core/ai/music_generation.py
Analyzing imports in ./backend/app/core/ai/parameter_generation.py
Analyzing imports in ./backend/app/core/ai/__init__.py
Analyzing imports in ./backend/app/core/ai/process.py
Analyzing imports in ./backend/app/core/ai/visualization_generation.py
Analyzing imports in ./backend/app/core/errors.py
Analyzing imports in ./backend/app/core/error_handlers.py
Analyzing imports in ./backend/app/core/physics/__init__.py
Analyzing imports in ./backend/app/core/pwd_context.py
Analyzing imports in ./backend/app/core/middleware.py
Analyzing imports in ./backend/app/core/jwt.py
Analyzing imports in ./backend/app/utils/logging.py
⚠️ Potential self-import in ./backend/app/utils/logging.py
Analyzing imports in ./backend/app/utils/db.py
Analyzing imports in ./backend/app/utils/rate_limiting.py
Analyzing imports in ./backend/app/utils/config.py
Analyzing imports in ./backend/app/utils/monitoring.py
Analyzing imports in ./backend/app/utils/security.py
Analyzing imports in ./backend/app/utils/__init__.py
Analyzing imports in ./backend/app/utils/caching.py
Analyzing imports in ./backend/app/utils/common.py
Analyzing imports in ./backend/app/utils/email.py
Analyzing imports in ./backend/app/utils/testing.py
Analyzing imports in ./backend/app/utils/file_handling.py
Analyzing imports in ./backend/app/utils/validation.py
Analyzing imports in ./backend/app/models/organization/organization.py
Analyzing imports in ./backend/app/models/organization/__init__.py
Analyzing imports in ./backend/app/models/visualization/__init__.py
Analyzing imports in ./backend/app/models/visualization/visualization.py
Analyzing imports in ./backend/app/models/user.py
Analyzing imports in ./backend/app/models/mixins.py
Analyzing imports in ./backend/app/models/storyboard/__init__.py
Analyzing imports in ./backend/app/models/storyboard/storyboard.py
Analyzing imports in ./backend/app/models/storyboard/story_point.py
Analyzing imports in ./backend/app/models/__init__.py
Analyzing imports in ./backend/app/models/audio/harmony_parameter.py
Analyzing imports in ./backend/app/models/audio/audio_track.py
Analyzing imports in ./backend/app/models/audio/audio_format.py
Analyzing imports in ./backend/app/models/audio/__init__.py
Analyzing imports in ./backend/app/models/audio/midi_event.py
Analyzing imports in ./backend/app/models/audio/midi_sequence.py
Analyzing imports in ./backend/app/models/audio/audio_control.py
Analyzing imports in ./backend/app/models/ai/ai_model.py
Analyzing imports in ./backend/app/models/ai/__init__.py
Analyzing imports in ./backend/app/models/physics/__init__.py
Analyzing imports in ./backend/app/models/physics/physics_constraint.py
Analyzing imports in ./backend/app/models/physics/parameters.py
Analyzing imports in ./backend/app/models/physics/physics_object.py
Analyzing imports in ./backend/app/models/universe/__init__.py
Analyzing imports in ./backend/app/models/universe/scene.py
Analyzing imports in ./backend/app/models/universe/universe.py
Analyzing imports in ./backend/app/models/universe/scene_with_imports.py
Analyzing imports in ./backend/app/models/base.py
Analyzing imports in ./backend/app/schemas/organization/__init__.py
Analyzing imports in ./backend/app/schemas/visualization/__init__.py
Analyzing imports in ./backend/app/schemas/visualization/visualization.py
Analyzing imports in ./backend/app/schemas/core/__init__.py
Analyzing imports in ./backend/app/schemas/core/universe.py
Analyzing imports in ./backend/app/schemas/audio/track.py
Analyzing imports in ./backend/app/schemas/audio/midi.py
Analyzing imports in ./backend/app/schemas/audio/audio_file.py
Analyzing imports in ./backend/app/schemas/audio/__init__.py
Analyzing imports in ./backend/app/schemas/ai/__init__.py
Analyzing imports in ./backend/app/schemas/physics/__init__.py
Analyzing imports in ./backend/app/schemas/physics/physics_parameter.py
Analyzing imports in ./backend/app/schemas/physics/physics_constraint.py
Analyzing imports in ./backend/app/schemas/physics/physics_object.py
Analyzing imports in ./backend/app/schemas/export/__init__.py
Analyzing imports in ./backend/app/schemas/base.py
Analyzing imports in ./backend/app/seeds/initial_data.py
Analyzing imports in ./backend/app/seeds/demo_user.py
Analyzing imports in ./backend/app/db/base_class.py
Analyzing imports in ./backend/app/db/session.py
⚠️ Potential self-import in ./backend/app/db/session.py
Analyzing imports in ./backend/app/db/__init__.py
Analyzing imports in ./backend/app/db/repositories/harmony_parameter.py
Analyzing imports in ./backend/app/db/repositories/__init__.py
Analyzing imports in ./backend/app/db/repositories/scene.py
Analyzing imports in ./backend/app/db/repositories/universe.py
Analyzing imports in ./backend/app/db/repositories/physics_parameter.py
Analyzing imports in ./backend/app/db/management.py
Analyzing imports in ./backend/app/db/base.py
Analyzing imports in ./backend/app/db/init_db.py
Analyzing imports in ./backend/app/api/__init__.py
Analyzing imports in ./backend/app/api/fastapi_integration.py
Analyzing imports in ./backend/app/api/routes/music_generation.py
Analyzing imports in ./backend/app/api/routes/physics_parameters.py
Analyzing imports in ./backend/app/api/routes/auth.py
Analyzing imports in ./backend/app/api/routes/users.py
Analyzing imports in ./backend/app/api/routes/health.py
Analyzing imports in ./backend/app/api/routes/__init__.py
Analyzing imports in ./backend/app/api/routes/visualization.py
Analyzing imports in ./backend/app/api/routes/music.py
Analyzing imports in ./backend/app/api/routes/universe.py
Analyzing imports in ./backend/app/api/routes/scenes.py
Analyzing imports in ./backend/app/api/routes/register_routes.py
Analyzing imports in ./backend/app/api/routes/physics_constraints.py
Analyzing imports in ./backend/app/api/routes/physics_objects.py
Analyzing imports in ./backend/app/api/routes/music_flask.py
Analyzing imports in ./backend/app/api/routes.py
Analyzing imports in ./backend/app/exceptions.py
Analyzing imports in ./backend/app/main.py
Analyzing imports in ./backend/app/services/organization/__init__.py
Analyzing imports in ./backend/app/services/visualization/__init__.py
Analyzing imports in ./backend/app/services/auth_service.py
Analyzing imports in ./backend/app/services/core/__init__.py
Analyzing imports in ./backend/app/services/ai_music_generator.py
Analyzing imports in ./backend/app/services/registry.py
Analyzing imports in ./backend/app/services/audio_processing.py
Analyzing imports in ./backend/app/services/export.py
Analyzing imports in ./backend/app/services/audio/__init__.py
Analyzing imports in ./backend/app/services/music_generator.py
Analyzing imports in ./backend/app/services/ai/__init__.py
Analyzing imports in ./backend/app/services/physics/crud_physics_object.py
Analyzing imports in ./backend/app/services/physics/crud_physics_parameter.py
Analyzing imports in ./backend/app/services/physics/__init__.py
Analyzing imports in ./backend/app/services/physics/crud_physics_constraint.py
Analyzing imports in ./backend/app/services/export/__init__.py
Analyzing imports in ./backend/tests/unit/run_tests.py
Analyzing imports in ./backend/tests/unit/test_error_handling.py
Analyzing imports in ./backend/tests/unit/__init__.py
Analyzing imports in ./backend/tests/unit/models/test_user.py
Analyzing imports in ./backend/tests/unit/models/test_collaborator_model.py
Analyzing imports in ./backend/tests/unit/models/__init__.py
Analyzing imports in ./backend/tests/unit/models/test_storyboard_model.py
Analyzing imports in ./backend/tests/unit/models/test_scene_model.py
Analyzing imports in ./backend/tests/unit/models/test_universe.py
Analyzing imports in ./backend/tests/unit/models/test_user_model.py
Analyzing imports in ./backend/tests/unit/models/test_universe_model.py
Analyzing imports in ./backend/tests/unit/api/test_user.py
Analyzing imports in ./backend/tests/unit/api/test_auth.py
Analyzing imports in ./backend/tests/unit/api/test_websocket.py
Analyzing imports in ./backend/tests/unit/api/test_simple.py
Analyzing imports in ./backend/tests/unit/api/__init__.py
Analyzing imports in ./backend/tests/unit/api/test_profile.py
Analyzing imports in ./backend/tests/unit/api/test_media_effects_models.py
Analyzing imports in ./backend/tests/unit/routes/test_universe_routes.py
Analyzing imports in ./backend/tests/unit/routes/test_auth.py
Analyzing imports in ./backend/tests/unit/services/test_universe_service.py
Analyzing imports in ./backend/tests/unit/services/test_physics_service.py
Analyzing imports in ./backend/tests/unit/services/test_audio_service.py
Analyzing imports in ./backend/tests/conftest.py
Analyzing imports in ./backend/tests/integration/test_security.py
Analyzing imports in ./backend/tests/integration/unit/test_physics_object.py
Analyzing imports in ./backend/tests/integration/unit/__init__.py
Analyzing imports in ./backend/tests/integration/unit/test_physics_constraint.py
Analyzing imports in ./backend/tests/integration/unit/test_scene.py
Analyzing imports in ./backend/tests/integration/conftest.py
Analyzing imports in ./backend/tests/integration/test_universe_management.py
Analyzing imports in ./backend/tests/integration/test_universe_workflow.py
Analyzing imports in ./backend/tests/integration/__init__.py
Analyzing imports in ./backend/tests/integration/test_user_management.py
Analyzing imports in ./backend/tests/integration/factories.py
Analyzing imports in ./backend/tests/integration/test_realtime_collaboration.py
Analyzing imports in ./backend/tests/integration/test_websockets.py
Analyzing imports in ./backend/tests/integration/test_physics_engine.py
Analyzing imports in ./backend/tests/integration/test_performance.py
Analyzing imports in ./backend/tests/integration/test_collaboration.py
Analyzing imports in ./backend/tests/integration/test_scene_management.py
Analyzing imports in ./backend/tests/integration/api/test_websocket_advanced.py
Analyzing imports in ./backend/tests/integration/api/test_universe_routes.py
Analyzing imports in ./backend/tests/integration/api/test_scene_routes.py
Analyzing imports in ./backend/tests/integration/api/test_auth.py
Analyzing imports in ./backend/tests/integration/api/test_websocket.py
Analyzing imports in ./backend/tests/integration/api/test_media_effects_routes.py
Analyzing imports in ./backend/tests/integration/api/__init__.py
Analyzing imports in ./backend/tests/integration/api/test_profile.py
Analyzing imports in ./backend/tests/integration/api/test_universe_flow.py
Analyzing imports in ./backend/tests/integration/api/test_storyboard_routes.py
Analyzing imports in ./backend/tests/integration/api/test_universe.py
Analyzing imports in ./backend/tests/integration/test_integration.py
Analyzing imports in ./backend/tests/integration/setup_test_db.py
Analyzing imports in ./backend/tests/integration/test_api.py
Analyzing imports in ./backend/tests/integration/test_storyboard_management.py
Analyzing imports in ./backend/tests/integration/test_scene_workflow.py
Analyzing imports in ./backend/tests/integration/test_media_effects.py
Analyzing imports in ./backend/tests/integration/test_storyboard_workflow.py
Analyzing imports in ./backend/tests/__init__.py
Analyzing imports in ./backend/tests/factories.py
Analyzing imports in ./backend/tests/utils.py
Analyzing imports in ./backend/tests/factories/__init__.py
Analyzing imports in ./backend/tests/test_midi/test_midi_processing.py
Analyzing imports in ./backend/tests/test_midi/test_midi_crud.py
Analyzing imports in ./backend/tests/api/test_scenes.py
Analyzing imports in ./backend/tests/api/test_auth.py
Analyzing imports in ./backend/tests/api/test_physics_objects.py
Analyzing imports in ./backend/tests/api/test_visualizations.py
Analyzing imports in ./backend/tests/api/__init__.py
Analyzing imports in ./backend/tests/api/test_harmony_parameters.py
Analyzing imports in ./backend/tests/api/test_physics_constraints.py
Analyzing imports in ./backend/tests/api/test_users.py
Analyzing imports in ./backend/tests/api/test_health.py
Analyzing imports in ./backend/tests/api/test_music_generation.py
Analyzing imports in ./backend/tests/api/test_universe.py
Analyzing imports in ./backend/tests/api/test_physics_parameters.py
Analyzing imports in ./backend/tests/test_audio/test_audio_processing.py
Analyzing imports in ./backend/tests/test_audio/test_audio_crud.py
Analyzing imports in ./backend/tests/performance/test_api_performance.py
Analyzing imports in ./backend/tests/e2e/test_storyboard_creation.py
Analyzing imports in ./backend/tests/e2e/test_universe_collaboration.py
Analyzing imports in ./backend/tests/e2e/__init__.py
Analyzing imports in ./backend/tests/e2e/test_universe_flow.py
Analyzing imports in ./backend/tests/e2e/test_application.py
Analyzing imports in ./backend/tests/e2e/test_universe_creation.py
Analyzing imports in ./backend/tests/e2e/test_scene_visualization.py
Analyzing imports in ./backend/tests/test_visualization/test_renderer.py
Analyzing imports in ./backend/tests/test_visualization/test_timeline.py
Analyzing imports in ./backend/tests/test_visualization/test_export.py
Analyzing imports in ./backend/tests/test_comprehensive.py
Analyzing imports in ./backend/test_music_api.py
Analyzing imports in ./backend/__init__.py
Analyzing imports in ./backend/create_demo_user.py
Analyzing imports in ./backend/check_params.py
Analyzing imports in ./backend/scripts/list_tables.py
Analyzing imports in ./backend/scripts/setup_database.py
Analyzing imports in ./backend/scripts/analyze_errors.py
Analyzing imports in ./backend/scripts/test_utils.py
Analyzing imports in ./backend/scripts/setup_all_tables_v2.py
Analyzing imports in ./backend/scripts/verify_demo.py
Analyzing imports in ./backend/scripts/setup_all_tables_v3.py
Analyzing imports in ./backend/scripts/verify_app.py
Analyzing imports in ./backend/scripts/reset_test_db.py
Analyzing imports in ./backend/scripts/verify_db.py
Analyzing imports in ./backend/scripts/run_tests.py
Analyzing imports in ./backend/scripts/init_env.py
Analyzing imports in ./backend/scripts/db_ops.py
Analyzing imports in ./backend/scripts/initialize.py
Analyzing imports in ./backend/scripts/maintenance.py
Analyzing imports in ./backend/scripts/verify_migrations.py
Analyzing imports in ./backend/scripts/setup_core_tables.py
Analyzing imports in ./backend/scripts/verify_imports.py
Analyzing imports in ./backend/scripts/copy_react_polyfill.py
Analyzing imports in ./backend/scripts/cleanup.py
Analyzing imports in ./backend/scripts/setup_all_tables.py
Analyzing imports in ./backend/scripts/deployment/codebase_cleanup.py
Analyzing imports in ./backend/scripts/deployment/route_parser.py
Analyzing imports in ./backend/scripts/init_database.py
Analyzing imports in ./backend/scripts/user_management.py
Analyzing imports in ./backend/scripts/setup_all_tables_v4.py
Analyzing imports in ./backend/scripts/setup_all_tables_v5.py
Analyzing imports in ./backend/scripts/create_db.py
Analyzing imports in ./backend/scripts/init_db.py
⚠️ Potential self-import in ./backend/scripts/init_db.py
Analyzing imports in ./backend/app.py
Analyzing imports in ./backend/alembic/env.py
Analyzing imports in ./backend/alembic/versions/20250131_071036_13a071731971_initial_migration.py
Analyzing imports in ./backend/check_tables.py
Analyzing imports in ./backend/middleware.py
Analyzing imports in ./backend/reports/analysis.py
Analyzing imports in ./backend/reports/__init__.py
Analyzing imports in ./backend/wsgi.py
Analyzing imports in ./models/audio_files.py
Analyzing imports in ./models/physics_parameters.py
Analyzing imports in ./models/audio_tracks.py
Analyzing imports in ./models/user.py
Analyzing imports in ./models/midi_sequences.py
Analyzing imports in ./models/visualizations.py
Analyzing imports in ./models/universe.py
Analyzing imports in ./models/ai_models.py
Analyzing imports in ./test_routes.py
Analyzing imports in ./schemas/ai_model.py
Analyzing imports in ./schemas/audio_track.py
Analyzing imports in ./schemas/audio_file.py
Analyzing imports in ./schemas/midi_sequence.py
Analyzing imports in ./schemas/visualization.py
Analyzing imports in ./schemas/physics_parameter.py
Analyzing imports in ./stamp_migrations.py
Analyzing imports in ./app_debug.py
Analyzing imports in ./html_fallback.py
Analyzing imports in ./application.py
Analyzing imports in ./diagnose.py
Analyzing imports in ./pg_fallback.py
Analyzing imports in ./seed.py
Analyzing imports in ./setup.py
⚠️ Potential self-import in ./setup.py
Analyzing imports in ./wsgi_wrapper.py
Analyzing imports in ./test_server.py
Analyzing imports in ./start_flask.py
Analyzing imports in ./fix_static_files.py
Analyzing imports in ./fix_users_table.py
Analyzing imports in ./verify_static_directory.py
Analyzing imports in ./migrations.py
Analyzing imports in ./gunicorn.conf.py
Analyzing imports in ./app.py
⚠️ Potential self-import in ./app.py
Analyzing imports in ./monitor_dashboard.py
Analyzing imports in ./health_check.py
Analyzing imports in ./init_database.py
Analyzing imports in ./ensure_static_files.py
Analyzing imports in ./verify_deployment.py
Analyzing imports in ./demo_login_server.py
Analyzing imports in ./flask_application.py
Analyzing imports in ./test_wsgi.py
Analyzing imports in ./setup_render.py
Analyzing imports in ./render_diagnose.py
Analyzing imports in ./main.py
Analyzing imports in ./render_test.py
Analyzing imports in ./flask_react_patch.py
Analyzing imports in ./ensure_static_directory.py
Analyzing imports in ./render_verify.py
Analyzing imports in ./test_app.py
Analyzing imports in ./verify_server.py
Analyzing imports in ./render_migration_fix.py
Analyzing imports in ./universe_api.py
Analyzing imports in ./render_app.py
Analyzing imports in ./wsgi.py
Analyzing imports in ./init_db.py
Analyzing imports in ./verify-deployment.py
Analyzing imports in ./app_init_patch.py

Checking for duplicate module imports...
Module 'typing' is imported from 86 different files
Module 'datetime' is imported from 81 different files
Module 'sqlalchemy' is imported from 59 different files
Module 'flask' is imported from 55 different files
Module 'sqlalchemy.orm' is imported from 53 different files
Module 'backend.app.models' is imported from 47 different files
Module 'uuid' is imported from 41 different files
Module 'backend.app.db.session' is imported from 33 different files
Module 'pathlib' is imported from 31 different files
Module 'sqlalchemy.dialects.postgresql' is imported from 30 different files
Module 'backend.app.models.user' is imported from 24 different files
Module 'sqlalchemy.exc' is imported from 23 different files
Module 'backend.app' is imported from 23 different files
Module 'flask_jwt_extended' is imported from 22 different files
Module 'pydantic' is imported from 19 different files
Module 'fastapi' is imported from 18 different files
Module 'backend.app.core.errors' is imported from 17 different files
Module 'backend.app.core.config' is imported from 17 different files
Module 'alembic' is imported from 17 different files
Module '..base' is imported from 16 different files
Module 'database' is imported from 12 different files
Module 'backend.app.models.universe' is imported from 12 different files
Module 'app' is imported from 12 different files
Module '.factories' is imported from 12 different files
Module 'functools' is imported from 11 different files
Module 'flask_socketio' is imported from 10 different files
Module 'backend.app.models.universe.scene' is imported from 10 different files
Module 'backend.app.models.universe.universe' is imported from 9 different files
Module 'tests.factories' is imported from 8 different files
Module 'sqlalchemy.ext.declarative' is imported from 8 different files
Module 'sqlalchemy.dialects' is imported from 7 different files
Module 'dataclasses' is imported from 7 different files
Module 'backend.app.models.visualization' is imported from 7 different files
Module 'werkzeug.security' is imported from 6 different files
Module 'sqlalchemy.sql' is imported from 6 different files
Module 'models.user' is imported from 6 different files
Module 'middleware.auth' is imported from 6 different files
Module 'backend.app.models.physics.physics_object' is imported from 6 different files
Module '..factories' is imported from 6 different files
Module 'psycopg2.extensions' is imported from 5 different files
Module 'models' is imported from 5 different files
Module 'collections' is imported from 5 different files
Module 'backend.app.models.physics.physics_constraint' is imported from 5 different files
Module 'backend.app.models.audio.audio_track' is imported from 5 different files
Module 'backend.app.db.base' is imported from 5 different files
Module '.logging' is imported from 5 different files
Module 'urllib.parse' is imported from 4 different files
Module 'flask_migrate' is imported from 4 different files
Module 'dotenv' is imported from 4 different files
Module 'contextlib' is imported from 4 different files
Module 'backend.app.models.physics.parameters' is imported from 4 different files
Module 'backend.app.models.base' is imported from 4 different files
Module 'backend.app.models.audio_file' is imported from 4 different files
Module 'backend.app.models.ai_model' is imported from 4 different files
Module 'backend.app.extensions' is imported from 4 different files
Module 'backend.app.exceptions' is imported from 4 different files
Module 'backend.app.db.repositories.universe' is imported from 4 different files
Module 'backend.app.db.init_db' is imported from 4 different files
Module 'backend.app.db.base_class' is imported from 4 different files
Module 'app.core.database' is imported from 4 different files
Module '.universe' is imported from 4 different files
Module '.music_generation' is imported from 4 different files
Module 'unittest.mock' is imported from 3 different files
Module 'sqlalchemy.ext.asyncio' is imported from 3 different files
Module 'selenium.webdriver.support.ui' is imported from 3 different files
Module 'selenium.webdriver.support' is imported from 3 different files
Module 'selenium.webdriver.common.by' is imported from 3 different files
Module 'routers' is imported from 3 different files
Module 'port' is imported from 3 different files
Module 'passlib.context' is imported from 3 different files
Module 'flask.testing' is imported from 3 different files
Module 'enum' is imported from 3 different files
Module 'backend.app.services.music_generator' is imported from 3 different files
Module 'backend.app.models.visualization.visualization' is imported from 3 different files
Module 'backend.app.models.profile' is imported from 3 different files
Module 'backend.app.models.midi_event' is imported from 3 different files
Module 'backend.app.models.core.universe' is imported from 3 different files
Module 'backend.app.crud.base' is imported from 3 different files
Module 'app.models.physics.parameters' is imported from 3 different files
Module 'app.models' is imported from 3 different files
Module 'alembic.config' is imported from 3 different files
Module '.visualization' is imported from 3 different files
Module '.physics_object' is imported from 3 different files
Module '.errors' is imported from 3 different files
Module '.error_handling' is imported from 3 different files
Module '.auth' is imported from 3 different files
Module 'sqlalchemy.engine' is imported from 2 different files
Module 'scipy' is imported from 2 different files
Module 'pprint' is imported from 2 different files
Module 'models.visualization' is imported from 2 different files
Module 'models.physics_parameter' is imported from 2 different files
Module 'models.midi_sequence' is imported from 2 different files
Module 'models.audio_track' is imported from 2 different files
Module 'models.audio_file' is imported from 2 different files
Module 'models.ai_model' is imported from 2 different files
Module 'logging.config' is imported from 2 different files
Module 'http.server' is imported from 2 different files
Module 'flask_cors' is imported from 2 different files
Module 'fastapi.security' is imported from 2 different files
Module 'factory.alchemy' is imported from 2 different files
Module 'backend.app.tests.utils.utils' is imported from 2 different files
Module 'backend.app.tests.utils.user' is imported from 2 different files
Module 'backend.app.tests.utils.universe' is imported from 2 different files
Module 'backend.app.seeds.demo_user' is imported from 2 different files
Module 'backend.app.schemas.midi_event' is imported from 2 different files
Module 'backend.app.schemas.audio_file' is imported from 2 different files
Module 'backend.app.models.physics.physics_parameter' is imported from 2 different files
Module 'backend.app.models.organization.organization' is imported from 2 different files
Module 'backend.app.models.core.user' is imported from 2 different files
Module 'backend.app.models.audio.midi_sequence' is imported from 2 different files
Module 'backend.app.models.audio.harmony_parameter' is imported from 2 different files
Module 'backend.app.models.audio' is imported from 2 different files
Module 'backend.app.core.visualization.timeline' is imported from 2 different files
Module 'backend.app.core.visualization.renderer' is imported from 2 different files
Module 'backend.app.core.security' is imported from 2 different files
Module 'backend.app.core.auth' is imported from 2 different files
Module 'backend.app.core.audio.processor' is imported from 2 different files
Module 'backend.app.celery' is imported from 2 different files
Module 'backend.app.api.endpoints' is imported from 2 different files
Module 'app.models.user' is imported from 2 different files
Module 'app.core.security' is imported from 2 different files
Module 'PIL' is imported from 2 different files
Module '.visualization_generation' is imported from 2 different files
Module '.users' is imported from 2 different files
Module '.settings' is imported from 2 different files
Module '.security' is imported from 2 different files
Module '.scenes' is imported from 2 different files
Module '.rate_limiting' is imported from 2 different files
Module '.physics_parameters' is imported from 2 different files
Module '.physics_parameter' is imported from 2 different files
Module '.physics_objects' is imported from 2 different files
Module '.physics_constraint' is imported from 2 different files
Module '.parameter_generation' is imported from 2 different files
Module '.music_flask' is imported from 2 different files
Module '.monitoring' is imported from 2 different files
Module '.health' is imported from 2 different files
Module '.config' is imported from 2 different files
Module '.base' is imported from 2 different files
Module '..core.logging' is imported from 2 different files
Module '...db.database' is imported from 2 different files
